Nombre;Tipo de Centro;Municipio;Provincia;Fecha de nacimiento;Hombres;Mujeres;Promedio Peso Hombres (Kg);Promedio Peso Mujeres (kg);Promedio estatura (cm);Promedio estatura (cm);Helipuerto
Hospital Alto Guadalquivir;COMARCAL;Andújar;Jaén;22/10/2018;0;1;0;3.53;0;51.3;false
Hospital Concertado Santa María Del Puerto;CONCERTADO;Puerto de Santa María. El;Cádiz;08/06/2020;3;6;2.71;3.57;47.9;49.2;false
Hospital Concertado Virgen de la Bella;CONCERTADO;Lepe;Huelva;22/08/2018;3;0;2.7;0;49.3;0;false
Hospital Concertado Virgen de las Montañas;CONCERTADO;Villamartín;Cádiz;18/05/2021;4;2;3.14;2.99;50;47.9;false
Hospital Concertado Virgen del Camino;CONCERTADO;Sanlúcar de Barrameda;Cádiz;28/08/2018;1;0;3.13;0;51.4;0;false
Hospital Costa del Sol;ESPECIALIDADES;Marbella;Málaga;01/03/2019;1;3;2.59;3.31;53.4;48.5;true
Hospital de Antequera;COMARCAL;Antequera;Málaga;29/04/2021;2;0;3.55;0;48.3;0;false
Hospital de Baza;COMARCAL;Baza;Granada;08/12/2020;5;6;3.59;2.14;53.4;47.3;true
Hospital de La Axarquía;COMARCAL;Vélez-Málaga;Málaga;28/06/2019;4;2;2.93;2.38;50.1;50;true
Hospital de La Línea de La Concepción;COMARCAL;Línea de la Concepción. La;Cádiz;05/07/2018;2;5;2.95;2.76;50.5;48.8;false
Hospital de la Serranía;COMARCAL;Ronda;Málaga;04/08/2020;5;1;2.83;2.23;51.5;48.6;false
Hospital de Montilla;COMARCAL;Montilla;Córdoba;27/07/2020;4;3;2.86;2.95;50.8;47.6;false
Hospital de Poniente;COMARCAL;Ejido. El;Almería;12/09/2019;0;3;0;3.43;0;51.9;false
Hospital de Riotinto;COMARCAL;Minas de Riotinto;Huelva;01/08/2020;1;0;3.3;0;48.6;0;false
Hospital Infanta Elena;COMARCAL;Huelva;Huelva;26/08/2018;1;2;2.61;2.92;48;51.3;false
Hospital Infanta Margarita;COMARCAL;Cabra;Córdoba;16/10/2018;1;4;3.54;2.29;52.7;49.5;false
